CCS PCM C Compiler, Version 5.007, 61971               05-abr-24 19:19

               Filename:   C:\Users\gerle\OneDrive\Documentos\CCS C Projects\Prova 2\Questão 6\Questão_6.lst

               ROM used:   709 words (9%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           37 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
0151:  MOVWF  34
0152:  BSF    03.6
0153:  MOVF   0F,W
0154:  BCF    03.6
0155:  MOVWF  35
0156:  MOVF   33,W
0157:  MOVWF  36
0158:  CALL   0F3
0159:  MOVF   34,W
015A:  BSF    03.6
015B:  MOVWF  0D
015C:  BCF    03.6
015D:  MOVF   35,W
015E:  BSF    03.6
015F:  MOVWF  0F
0160:  INCF   0D,F
0161:  BTFSC  03.2
0162:  INCF   0F,F
0163:  BCF    03.6
0164:  GOTO   122
0165:  BSF    03.6
0166:  BCF    03.6
0167:  BTFSC  32.7
0168:  BSF    0B.7
0169:  RETURN
*
01BA:  CLRF   77
01BB:  CLRF   78
01BC:  MOVF   34,W
01BD:  BCF    03.0
01BE:  BTFSC  35.0
01BF:  ADDWF  77,F
01C0:  RRF    77,F
01C1:  RRF    78,F
01C2:  BTFSC  35.1
01C3:  ADDWF  77,F
01C4:  RRF    77,F
01C5:  RRF    78,F
01C6:  BTFSC  35.2
01C7:  ADDWF  77,F
01C8:  RRF    77,F
01C9:  RRF    78,F
01CA:  BTFSC  35.3
01CB:  ADDWF  77,F
01CC:  RRF    77,F
01CD:  RRF    78,F
01CE:  BTFSC  35.4
01CF:  ADDWF  77,F
01D0:  RRF    77,F
01D1:  RRF    78,F
01D2:  BTFSC  35.5
01D3:  ADDWF  77,F
01D4:  RRF    77,F
01D5:  RRF    78,F
01D6:  BTFSC  35.6
01D7:  ADDWF  77,F
01D8:  RRF    77,F
01D9:  RRF    78,F
01DA:  BTFSC  35.7
01DB:  ADDWF  77,F
01DC:  RRF    77,F
01DD:  RRF    78,F
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20MHz) 
*
0041:  MOVLW  37
0042:  MOVWF  04
0043:  BCF    03.7
0044:  MOVF   00,W
0045:  BTFSC  03.2
0046:  GOTO   054
0047:  MOVLW  06
0048:  MOVWF  78
0049:  CLRF   77
004A:  DECFSZ 77,F
004B:  GOTO   04A
004C:  DECFSZ 78,F
004D:  GOTO   049
004E:  MOVLW  7B
004F:  MOVWF  77
0050:  DECFSZ 77,F
0051:  GOTO   050
0052:  DECFSZ 00,F
0053:  GOTO   047
0054:  RETURN
....................  
....................  
.................... #include <KBD.C> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD.C                                 //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
.................... #if defined use_portb_kbd 
....................    #byte kbd = getenv("SFR:PORTB") 
.................... #else 
....................    #byte kbd = getenv("SFR:PORTD") 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 5) 
.................... #define COL1 (1 << 6) 
.................... #define COL2 (1 << 7) 
....................  
.................... #define ROW0 (1 << 1) 
.................... #define ROW1 (1 << 2) 
.................... #define ROW2 (1 << 3) 
.................... #define ROW3 (1 << 4) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][3] = {{'1','2','3'}, 
....................                          {'4','5','6'}, 
....................                          {'7','8','9'}, 
....................                          {'*','0','#'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
003E:  BCF    0A.3
003F:  BCF    0A.4
0040:  GOTO   206 (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
0200:  BCF    03.5
0201:  CLRF   20
....................    static int1 kbd_down; 
0202:  BCF    21.0
....................    static char last_key; 
0203:  CLRF   22
....................    static BYTE col; 
0204:  CLRF   23
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
016A:  CLRF   32
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
016B:  INCF   20,F
016C:  MOVF   20,W
016D:  SUBLW  21
016E:  BTFSC  03.0
016F:  GOTO   1EB
....................        switch (col) { 
0170:  MOVF   23,W
0171:  BTFSC  03.2
0172:  GOTO   17A
0173:  XORLW  01
0174:  BTFSC  03.2
0175:  GOTO   180
0176:  XORLW  03
0177:  BTFSC  03.2
0178:  GOTO   186
0179:  GOTO   18B
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
017A:  MOVLW  DE
017B:  BSF    03.5
017C:  MOVWF  08
....................                     kbd=~COL0&ALL_PINS; 
017D:  BCF    03.5
017E:  MOVWF  08
....................                     break; 
017F:  GOTO   18B
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
0180:  MOVLW  BE
0181:  BSF    03.5
0182:  MOVWF  08
....................                     kbd=~COL1&ALL_PINS; 
0183:  BCF    03.5
0184:  MOVWF  08
....................                     break; 
0185:  GOTO   18B
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
0186:  MOVLW  7E
0187:  BSF    03.5
0188:  MOVWF  08
....................                     kbd=~COL2&ALL_PINS; 
0189:  BCF    03.5
018A:  MOVWF  08
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
018B:  BTFSS  21.0
018C:  GOTO   197
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
018D:  MOVF   08,W
018E:  ANDLW  1E
018F:  SUBLW  1E
0190:  BTFSS  03.2
0191:  GOTO   196
....................            kbd_down=FALSE; 
0192:  BCF    21.0
....................            kchar=last_key; 
0193:  MOVF   22,W
0194:  MOVWF  32
....................            last_key='\0'; 
0195:  CLRF   22
....................          } 
....................        } else { 
0196:  GOTO   1EA
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
0197:  MOVF   08,W
0198:  ANDLW  1E
0199:  SUBLW  1E
019A:  BTFSC  03.2
019B:  GOTO   1E5
....................              if((kbd & ROW0)==0) 
019C:  MOVF   08,W
019D:  ANDLW  02
019E:  BTFSS  03.2
019F:  GOTO   1A2
....................                row=0; 
01A0:  CLRF   33
01A1:  GOTO   1B6
....................              else if((kbd & ROW1)==0) 
01A2:  MOVF   08,W
01A3:  ANDLW  04
01A4:  BTFSS  03.2
01A5:  GOTO   1A9
....................                row=1; 
01A6:  MOVLW  01
01A7:  MOVWF  33
01A8:  GOTO   1B6
....................              else if((kbd & ROW2)==0) 
01A9:  MOVF   08,W
01AA:  ANDLW  08
01AB:  BTFSS  03.2
01AC:  GOTO   1B0
....................                row=2; 
01AD:  MOVLW  02
01AE:  MOVWF  33
01AF:  GOTO   1B6
....................              else if((kbd & ROW3)==0) 
01B0:  MOVF   08,W
01B1:  ANDLW  10
01B2:  BTFSS  03.2
01B3:  GOTO   1B6
....................                row=3; 
01B4:  MOVLW  03
01B5:  MOVWF  33
....................              last_key =KEYS[row][col]; 
01B6:  MOVF   33,W
01B7:  MOVWF  34
01B8:  MOVLW  03
01B9:  MOVWF  35
*
01DE:  MOVF   23,W
01DF:  ADDWF  78,W
01E0:  CALL   004
01E1:  MOVWF  78
01E2:  MOVWF  22
....................              kbd_down = TRUE; 
01E3:  BSF    21.0
....................           } else { 
01E4:  GOTO   1EA
....................              ++col; 
01E5:  INCF   23,F
....................              if(col==3) 
01E6:  MOVF   23,W
01E7:  SUBLW  03
01E8:  BTFSC  03.2
....................                col=0; 
01E9:  CLRF   23
....................           } 
....................        } 
....................       kbd_call_count=0; 
01EA:  CLRF   20
....................    } 
....................   set_tris_kbd(ALL_PINS); 
01EB:  MOVLW  FE
01EC:  BSF    03.5
01ED:  MOVWF  08
....................   return(kchar); 
01EE:  BCF    03.5
01EF:  MOVF   32,W
01F0:  MOVWF  78
01F1:  RETURN
.................... } 
....................  
....................  
.................... #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0072:  MOVLW  0F
0073:  BSF    03.5
0074:  ANDWF  06,W
0075:  IORLW  F0
0076:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0077:  BCF    03.5
0078:  BSF    06.2
....................    delay_cycles(1); 
0079:  NOP
....................    lcd_output_enable(1); 
007A:  BSF    06.0
....................    delay_cycles(1); 
007B:  NOP
....................    high = lcd_read_nibble(); 
007C:  CALL   066
007D:  MOVF   78,W
007E:  MOVWF  3E
....................        
....................    lcd_output_enable(0); 
007F:  BCF    06.0
....................    delay_cycles(1); 
0080:  NOP
....................    lcd_output_enable(1); 
0081:  BSF    06.0
....................    delay_us(1); 
0082:  GOTO   083
0083:  GOTO   084
0084:  NOP
....................    low = lcd_read_nibble(); 
0085:  CALL   066
0086:  MOVF   78,W
0087:  MOVWF  3D
....................        
....................    lcd_output_enable(0); 
0088:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0089:  MOVLW  0F
008A:  BSF    03.5
008B:  ANDWF  06,W
008C:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
008D:  BCF    03.5
008E:  SWAPF  3E,W
008F:  MOVWF  77
0090:  MOVLW  F0
0091:  ANDWF  77,F
0092:  MOVF   77,W
0093:  IORWF  3D,W
0094:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0066:  MOVF   06,W
0067:  MOVWF  77
0068:  SWAPF  06,W
0069:  ANDLW  0F
006A:  MOVWF  78
....................   #endif 
006B:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0055:  SWAPF  3E,W
0056:  ANDLW  F0
0057:  MOVWF  77
0058:  MOVLW  0F
0059:  ANDWF  06,W
005A:  IORWF  77,W
005B:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
005C:  NOP
....................    lcd_output_enable(1); 
005D:  BSF    06.0
....................    delay_us(2); 
005E:  MOVLW  02
005F:  MOVWF  77
0060:  DECFSZ 77,F
0061:  GOTO   060
0062:  GOTO   063
0063:  NOP
....................    lcd_output_enable(0); 
0064:  BCF    06.0
0065:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
006C:  BSF    03.5
006D:  BCF    06.0
....................    lcd_rs_tris(); 
006E:  BCF    06.1
....................    lcd_rw_tris(); 
006F:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0070:  BCF    03.5
0071:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0095:  MOVF   78,W
0096:  MOVWF  3D
0097:  BTFSC  3D.7
0098:  GOTO   072
....................    lcd_output_rs(address); 
0099:  BTFSS  3B.0
009A:  BCF    06.1
009B:  BTFSC  3B.0
009C:  BSF    06.1
....................    delay_cycles(1); 
009D:  NOP
....................    lcd_output_rw(0); 
009E:  BCF    06.2
....................    delay_cycles(1); 
009F:  NOP
....................    lcd_output_enable(0); 
00A0:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
00A1:  SWAPF  3C,W
00A2:  MOVWF  3D
00A3:  MOVLW  0F
00A4:  ANDWF  3D,F
00A5:  MOVF   3D,W
00A6:  MOVWF  3E
00A7:  CALL   055
....................    lcd_send_nibble(n & 0xf); 
00A8:  MOVF   3C,W
00A9:  ANDLW  0F
00AA:  MOVWF  3D
00AB:  MOVWF  3E
00AC:  CALL   055
00AD:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
